# x0,tempo, beats, chroma_stft, rmse,spectral_centroid, spectral_bandwidth, rolloff,zero_crossing_rate, mfcc1, mfcc2, mfcc3, mfcc4, mfcc5, mfcc6, mfcc7, mfcc8, mfcc9, mfcc10, mfcc11, mfcc12, mfcc13, mfcc14, mfcc15, mfcc16, mfcc17, mfcc18, mfcc19, mfcc20, y0, y1,y2,y3
1.000000000000000000e+00,2.830547972372699297e-02,1.385706206157482842e-02,8.768414366676493621e-05,3.857090413012116535e-05,3.932409348708190144e-01,4.491665485566873062e-01,7.999402605819632139e-01,1.692764199766201821e-05,-3.739005815205780070e-02,3.196242295416325263e-02,-4.923412019696474760e-03,1.331050660093812364e-02,2.162416117777016342e-03,4.507980812406031310e-03,-2.032288108734824246e-03,4.480127984680123444e-03,-3.903759559791158008e-03,3.403292128348216639e-03,-2.759464610299509815e-03,2.386279324025669408e-03,-4.849038824246449807e-04,4.696580374153339283e-04,-6.714921322230755748e-04,8.515178715933003403e-04,-8.860241654484178912e-04,5.307538939740397794e-04,5.277880205937223205e-04,-2.458130516556355179e-05,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00
1.000000000000000000e+00,3.001760689984074235e-02,1.515991249145698383e-02,6.804801804648395410e-05,2.268759033935461802e-05,3.775871946426314629e-01,3.968863182542929358e-01,8.354615009399318781e-01,1.783917404216962924e-05,-1.639151359343124503e-02,1.902377909491569791e-02,-2.065039765104960574e-03,7.244393910000204544e-03,-3.393637624228640695e-03,4.153775641956423091e-03,-3.474263147227398246e-03,3.550750810034647518e-03,-3.012173293082518691e-03,2.890357706716682219e-03,-1.777702065983664858e-03,1.636924048145013254e-03,-1.751872392314298039e-03,1.360780728302139536e-03,-2.630089334314641893e-03,5.712190976497246581e-04,-1.824087403853280956e-03,1.314981457246442971e-03,-9.674979406793137371e-04,3.893402169466629007e-04,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00
1.000000000000000000e+00,6.397677461768548623e-02,2.859660274974640259e-02,1.077120994199220306e-04,1.518369880901902289e-05,4.309011193224417391e-01,6.893545495187088923e-01,5.269498787306311494e-01,2.470320462495567245e-05,-2.192690068798859027e-01,8.985381024768746006e-02,1.460733339018978859e-02,-1.338511099612442337e-03,-1.856707190674287749e-03,-2.527286272711654156e-03,-4.622200567000263501e-03,-5.563769028127083655e-03,-3.997924148147930477e-03,-4.140409139040903200e-03,-3.814782605210253509e-03,-1.414387577656524200e-03,-4.787433387178076068e-04,-2.190076649179968898e-03,-4.378306697825848533e-03,-4.366637896146052800e-03,-2.148098775511292531e-03,-2.183112557526795095e-04,4.464443179735532596e-05,-1.362348778374967008e-04,0.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
1.000000000000000000e+00,3.640332952760886448e-02,1.611674179708789609e-02,8.764948493183123625e-05,1.331988089454964358e-05,4.385858895118916467e-01,4.490197380734477495e-01,7.715895134617273277e-01,2.708210497970781782e-05,-8.183488330885932416e-02,4.405674039243065443e-02,-1.591860641346905247e-02,1.560174605811503719e-03,-6.280107504069686215e-03,-5.309260733635422919e-03,-4.980148173129261141e-03,-6.293756314861579694e-03,-4.660067459606748869e-03,-3.016610124572145432e-03,-2.602038062707407937e-03,-3.648323760992564727e-03,-2.131917775296632116e-03,-1.425981353029617468e-03,-6.358582725074726381e-04,-7.361905633968351091e-04,2.989261881978753921e-04,9.364034279088581268e-04,4.270803344154980980e-04,1.721147837946107161e-03,0.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
1.000000000000000000e+00,2.596253150573530483e-02,1.275025220722478259e-02,8.666593855344160080e-05,4.758866609004676573e-05,4.645557310388155337e-01,4.360949981582485369e-01,7.686660088513002087e-01,3.154418050837020878e-05,-2.880791878322767549e-02,3.455416700414054576e-02,-1.228674961541625921e-02,8.483441166611160184e-03,1.169750837724614937e-03,-1.375065660246150906e-03,-4.372775402533153263e-03,3.984426016007796764e-03,-2.144318194808376554e-03,-3.309043330202898129e-04,8.112700296528010512e-04,4.736878767950212024e-03,-1.105080003531490893e-03,4.833629345790356729e-04,1.624129507895507858e-04,1.250679766366011216e-03,-2.708504034707905420e-03,-9.070282183583279912e-04,-8.409108565751975423e-04,5.184979795270411090e-04,0.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
1.000000000000000000e+00,1.711872698648786439e-02,8.055920235806087598e-03,6.177359203902898685e-05,1.583689509217368530e-05,3.945402187031751828e-01,4.509441360178564895e-01,7.989286918293494466e-01,1.622022506506447267e-05,-4.191399625851578714e-02,2.258018381368601460e-02,-9.393304739814399736e-04,7.981998285106411267e-03,-1.831067895314318964e-04,-2.031129966733649899e-04,-7.313887315129570044e-04,-1.102356088013119458e-05,-1.971539596854816889e-03,-1.094755794593815865e-03,-9.005914531729788085e-04,-7.529205879687483633e-04,-2.854115669470981640e-04,-1.508183803131825981e-03,-3.423130480940509454e-04,-5.273822336277190180e-04,-1.071300575900998404e-03,6.472461318285503576e-05,2.267742717233456004e-04,-3.521878892713488948e-04,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00
1.000000000000000000e+00,3.675058260645969882e-02,1.702426988550666265e-02,8.184962533064174181e-05,1.162621253003952689e-05,4.090685809118900784e-01,4.378237127416295116e-01,7.930075986278866118e-01,2.197264580365944621e-05,-9.235707792299724384e-02,4.141051370205774129e-02,-8.873874529018169893e-03,1.004135299888453056e-02,-1.094934188468002370e-04,1.564958554549649881e-03,-1.889827262912375421e-03,9.759627683717338924e-04,-2.006228778382692160e-03,-2.080568033306538984e-04,-3.955414528086956087e-03,-2.545549763729164361e-03,-2.886861542527084136e-03,-1.284033394766549924e-03,7.591699915911763517e-05,3.064030447201060501e-04,5.692292055530062374e-04,1.110539138202288386e-03,7.633802124959033868e-04,-1.472090177979202674e-03,0.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
1.000000000000000000e+00,1.178112475211676863e-02,5.785734408876284235e-03,4.598995079973076673e-05,2.325930945139338910e-05,3.856304802740094240e-01,3.702755841663319947e-01,8.449336958152612320e-01,1.612330701033873957e-05,-5.084464444679561747e-03,7.730450407132674617e-03,9.019914830922657256e-04,1.493236780803930625e-03,7.834650779489636977e-04,1.141361677605168832e-03,3.810374737770041509e-04,1.707349426018135849e-03,2.069632506976077168e-05,9.948825046078217747e-04,-3.309521645128808286e-04,-8.885905659373964215e-04,-3.995916694831549792e-04,-2.369378635749082502e-04,6.416211652124963953e-05,-3.921561878917496349e-04,-6.829700589185336550e-04,-1.128301631079387489e-03,-1.314008402321014150e-03,-7.352952591085619308e-04,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00
1.000000000000000000e+00,5.539541419338630396e-02,2.709761104512881796e-02,8.425833344897499372e-05,1.334412759967394485e-05,4.385700625879258019e-01,4.499626823250338359e-01,7.660288251466648157e-01,2.804025904614199211e-05,-1.095329938296145389e-01,4.927606605714904275e-02,-1.069140491450471832e-02,3.743940336646593269e-03,-1.899008822133939692e-03,-1.461163582079569572e-03,-3.064451118081902049e-03,-1.917403544038264775e-03,-2.749647255944779722e-03,8.003298927188995772e-04,-1.533031780911980283e-03,-1.131352589483276448e-04,3.307926706439909162e-04,3.918366865811480620e-04,-1.638717429589159910e-04,-4.518523819356141946e-04,5.201552225669064835e-05,5.161925048289176627e-04,1.270644723252117077e-03,1.049914431247170451e-03,0.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
1.000000000000000000e+00,1.797814617290155112e-02,8.279459486187043180e-03,8.229171205699454617e-05,3.299127298611517490e-05,3.886922762846260482e-01,4.512970342187416772e-01,8.015097393010276461e-01,1.686702815111142611e-05,-3.555734896587035843e-02,3.035236908507979101e-02,-4.363070710256950618e-03,1.198778032369646890e-02,-4.265950652953191368e-05,5.549983738928745969e-03,-1.747017109759400151e-03,4.076825991152079748e-03,-2.368951696400513861e-03,3.759864402766051762e-03,-1.855673115164614131e-03,2.658515195176282004e-03,-8.391588915706684262e-04,1.320058571738390394e-03,-1.202471689365268524e-03,1.246007436269304467e-03,-1.960791542801195841e-03,6.425254072449820050e-04,-4.500234337213054772e-04,-8.314812030501506036e-04,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00
1.000000000000000000e+00,2.923471271072496103e-02,1.393861604121083599e-02,8.792938432807367020e-05,2.227232833815034863e-05,3.891300092218714091e-01,4.428404135509796946e-01,8.049294670934041829e-01,1.611807352340078432e-05,-4.823038278380238630e-02,3.125326686306978408e-02,-5.208467160843391168e-03,1.153708445941893125e-02,-6.697325747749285300e-04,3.194321388256717541e-03,-1.645108694365083604e-03,2.672288001185583843e-03,-2.712103840079569707e-03,1.524443774208768167e-03,-2.349126980424486380e-03,1.287908333813943002e-03,-9.099086295091063717e-04,8.143291161347593907e-05,-1.996267575844937626e-03,9.850158855908910395e-05,-1.625124242913006476e-03,2.946602227416894332e-04,1.790150660291014908e-04,-1.296391520552630551e-03,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00
1.000000000000000000e+00,2.836630736709555220e-02,1.366728569015977952e-02,6.549178484288786437e-05,2.221209959847923084e-05,3.742028851919880772e-01,3.880942581396339408e-01,8.411669479800845117e-01,1.608079757401255656e-05,-1.815609642105610322e-02,1.493551296992381809e-02,-4.161913931357425476e-04,1.219406300332169339e-02,-1.934382095119402487e-03,6.457326718585230593e-03,-2.168952017754889605e-03,3.381463273947369914e-03,-2.826269760364994669e-03,2.112453994958045887e-03,-3.529383859661237247e-03,9.801592901202838947e-04,-1.322859162811336692e-03,6.981624502849086448e-04,-2.714611472247140285e-03,1.077328334483694224e-03,-9.379287568685937141e-04,-5.995268533654610514e-04,-7.997640526175124609e-04,3.053759744051326810e-04,1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
1.000000000000000000e+00,3.473756861410609575e-02,1.622619924597108396e-02,7.885990436833217334e-05,3.580082935563185545e-05,3.910685628860749441e-01,4.281677827945811754e-01,8.128095892990319093e-01,1.880262281344496233e-05,-2.199942621877832433e-02,3.015032428723544294e-02,-6.017415273479439532e-03,8.225180395499132047e-03,-5.213731829183378304e-03,3.313229930096096496e-03,-2.706203948579746343e-03,2.697957959765590313e-03,-4.850137943949540953e-03,2.636658091096299832e-03,-2.954338588562531107e-03,1.641402954563935847e-03,-3.186555708518272901e-03,6.748618208632785158e-04,-1.148908728224583417e-03,3.504825240495390570e-04,-1.003557540825343033e-03,5.810317177700051895e-04,-1.227220180945187223e-03,-1.363947320319158470e-03,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00
1.000000000000000000e+00,4.787332566389752853e-02,1.065299098673577576e-02,1.046084416826513215e-04,9.367096537833367870e-06,4.267163939309512322e-01,4.904756697774584895e-01,7.379211215491292553e-01,2.469288793383214687e-05,-1.573166484841438950e-01,7.328703701315809893e-02,-1.163251351771723251e-02,2.570687409057515176e-03,-5.221932950268216774e-05,-4.548537695505202108e-03,-5.076850690760368982e-03,-4.343059438603706114e-03,-4.840280370469086588e-03,-4.476111686655162049e-03,-3.566661160873822994e-03,-4.175117975939020461e-03,-2.152366201458253900e-03,-2.166556716933318739e-03,-1.294739750914772466e-03,-7.322689058544710810e-04,-7.879336536668151130e-04,-9.619559051191280998e-04,-5.425810136846272039e-04,-1.879900315926172967e-04,0.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
