# x0,tempo, beats, chroma_stft, rmse,spectral_centroid, spectral_bandwidth, rolloff,zero_crossing_rate, mfcc1, mfcc2, mfcc3, mfcc4, mfcc5, mfcc6, mfcc7, mfcc8, mfcc9, mfcc10, mfcc11, mfcc12, mfcc13, mfcc14, mfcc15, mfcc16, mfcc17, mfcc18, mfcc19, mfcc20, y
1.264275482809016379e-04,1.209951145657066525e-02,6.068522317483279055e-03,4.522635561913775169e-05,2.568979868045275812e-05,3.882063122481778095e-01,3.762309158970281175e-01,8.411142319214441887e-01,1.880481347120270620e-05,-2.293641147671935786e-03,9.140335017462593303e-03,-6.149891623554561496e-04,-4.520807064175296375e-05,2.148884268251001592e-04,-1.159918069826554711e-04,-1.672325246911341421e-04,-4.329415077830423941e-05,8.190527544824974921e-05,-2.274085264892896602e-05,-1.537609008921595561e-04,-1.336054175016225672e-04,3.186621825857470242e-04,1.577652223781929590e-04,2.218652601059277539e-04,-4.350568689316466507e-04,5.007743345990347042e-05,-1.076950344296141666e-04,1.168516665076783229e-04,2.099408051852107550e-04,0.000000000000000000e+00
2.340706094012454629e-04,2.880165701616887661e-02,1.334202473587099182e-02,7.144873604698121535e-05,1.609676871279996056e-05,4.221748434790274507e-01,4.442800207873024432e-01,7.880017439642005295e-01,2.434717694635837586e-05,-3.895086901680264169e-02,2.858662967456358436e-02,-7.515190845053271868e-03,3.906348628477224715e-03,-1.263548592570653542e-03,-5.804972587386797011e-04,-2.300436820515111471e-03,-1.147129327786801161e-03,-1.633162274512577235e-03,-1.069717713046338965e-03,-1.558979714231273133e-03,-1.285652476265119115e-03,-1.258097648169943621e-03,-1.161703472877571777e-03,-6.533986776624962347e-04,-7.474257384953189544e-04,-9.556968856339482501e-04,-8.300133885635396303e-04,-1.084086703363316322e-03,-2.745251274702208664e-04,1.000000000000000000e+00
3.366356217790922485e-04,2.999521333605462137e-02,1.077233989693095195e-02,6.696549985538387056e-05,4.229311160949483419e-06,3.763952494040247454e-01,6.546877122524523696e-01,6.307251029474438830e-01,1.423937169389871986e-05,-1.678901246112867451e-01,4.903935765904826605e-02,1.566023694662187909e-02,5.137880097429900136e-03,1.030436668805001423e-03,-2.798172492605883197e-04,-1.755596748154701495e-03,-2.087628807176622643e-03,-1.283942546131998938e-03,2.817202464360590928e-05,9.165958377906017335e-04,7.476836681277261761e-04,8.045183283603682173e-05,-1.552147648254977562e-04,-2.943230974703428125e-04,1.971933037411555665e-04,1.105224374879086894e-03,7.772909181136985991e-04,-8.658156874371916202e-04,-1.622443781116018760e-03,1.000000000000000000e+00
1.571766165194305061e-04,2.256344006675418262e-02,1.084518653984070484e-02,5.599726168435930073e-05,2.720995320074269205e-05,3.379038161880591473e-01,4.585544100666991141e-01,8.209560097802004464e-01,8.119614125030791805e-06,-2.540576137692201336e-02,1.344927093828575046e-02,8.375634700811292535e-03,5.063959609029826392e-03,4.274097652727206625e-03,1.776959861018330899e-03,1.242348208880622975e-03,1.378172479287379957e-03,1.981793146309873211e-04,2.076615348531763317e-03,1.172097008675657682e-05,7.582575683651003465e-04,4.861707105363481446e-04,3.684867263276017505e-04,5.789330370195510615e-04,-4.509574269609235245e-04,-4.108383665182527723e-04,-4.947237006122033164e-04,-1.866816444498924413e-04,-2.321356447391762585e-04,0.000000000000000000e+00
1.176387082119211968e-04,1.519882919573942691e-02,6.705406368079508406e-03,4.076458404082024115e-05,1.989857987641237524e-05,4.291242461011651188e-01,3.395835218231375019e-01,8.367345638277511322e-01,2.422769216964743133e-05,-1.040203410411861054e-02,4.039257433311084153e-03,-1.326930682967821873e-03,2.588441696051160205e-04,-5.714692708905086058e-04,-7.207020588236219029e-04,3.920742275965959485e-05,2.867495856424241382e-04,-9.627906081943450817e-04,6.628557148852778826e-04,-1.105009091810290386e-03,-8.657660719871848945e-04,-4.644539961479438430e-04,2.795750419333492142e-04,1.457381077630255195e-04,1.271232625755551069e-03,1.104205091629924381e-03,6.224630627172105142e-04,-3.456324854944471756e-04,-6.555536251008026258e-04,0.000000000000000000e+00
2.837672930954471999e-04,3.055209381227837542e-02,1.475589924096325570e-02,8.786932371208898971e-05,1.103531267583194428e-05,4.329208570679017876e-01,4.506722533495013949e-01,7.755289577849074911e-01,2.598964522914070722e-05,-6.986056409597779515e-02,4.240837992106052945e-02,-1.191170075562125383e-02,3.296164726931814955e-03,-2.918827821067529211e-03,-1.138971827182335556e-03,-2.025913266169593156e-03,-2.875706248848588446e-03,-2.674076438671494586e-03,-2.034662768655744539e-03,-8.939469326378024451e-04,-1.597730120492660668e-03,-7.320859573108304827e-04,-1.282933196385579880e-03,-1.749523558375995838e-03,-1.410479486815900815e-03,-9.496424158539865535e-04,-9.492798724222190239e-04,-1.909258469891367510e-04,6.285430002267534196e-05,1.000000000000000000e+00
1.167481122419632562e-04,1.587764725494627757e-02,7.121634846759758615e-03,4.847792890952184959e-05,2.870190369475025908e-05,3.804597933710570645e-01,3.670794233385173411e-01,8.486077094440497293e-01,1.537134472768395861e-05,-2.358604803201638702e-03,6.745094485877100796e-03,1.959145837723200514e-03,2.131337911903371900e-03,1.046667428103520122e-03,1.740647930497663627e-03,3.123040236679785575e-04,4.382469613196933824e-04,1.302378841162923635e-04,2.155929929552277983e-04,-6.982564234804533587e-04,-4.217961770658405578e-04,-4.265845441690778884e-04,1.060526338907419872e-04,-5.556456141852141858e-05,-4.696755510810358037e-05,-5.391227537534458956e-04,2.297417874283418722e-04,1.833486278209621088e-04,6.357247487541875313e-05,0.000000000000000000e+00
3.461426519375260659e-04,6.880209262520237123e-02,3.322969458600250059e-02,9.059528333664115937e-05,4.661345408125441815e-05,4.594401351580358894e-01,4.592339786626511433e-01,7.520192091979961413e-01,3.248645571740967081e-05,-5.549219067655546817e-02,5.681254005523921763e-02,-1.692173412906821869e-02,5.519339026673425680e-04,-2.627612263630801741e-03,-9.088752175273884237e-04,-3.834046248699453634e-03,-2.431528310589081004e-03,-2.810611900148835430e-03,4.269658189877669429e-04,-1.902312109730144212e-03,-1.460847985478059977e-03,-1.888989105500173474e-03,-5.919267741178530417e-04,-1.070333371977508826e-03,-4.473537789193744187e-04,-2.111325233931364564e-03,-3.212260385079076684e-04,-1.400440394494912623e-03,-5.391975394289772296e-04,1.000000000000000000e+00
2.743469952544298871e-04,3.222310677571117721e-02,1.536343173424807411e-02,7.752681861197386443e-05,1.897496636432882748e-05,4.256897317682544757e-01,4.530509231681363880e-01,7.795774214920138112e-01,2.559644061579809636e-05,-5.408244473009916203e-02,3.768777391521578590e-02,-9.379964614095940081e-03,6.958470721202337887e-03,-1.448252877857323642e-03,-7.613151451835284324e-04,-2.605079207887818667e-03,-2.086155532976776555e-03,-2.098691038110560899e-03,-1.553744525050392618e-03,-1.202285172431447145e-03,-1.490768353757377946e-03,-9.725039263262815186e-04,-1.555475227549251750e-03,-5.183549101345979538e-04,-7.915634972049629759e-04,-9.553653530344315614e-04,-1.104216450551266746e-03,-2.001299389057681691e-03,-1.152515241334650621e-03,1.000000000000000000e+00
2.416761661648385837e-04,3.286775985157087271e-02,9.667046646593542916e-03,9.217389914153583004e-05,1.946427824767713561e-05,3.691917171984882007e-01,5.026051503140317456e-01,7.784020008377172672e-01,1.452596499442549196e-05,-5.564461715152965032e-02,2.879602686478659190e-02,-2.540013037272940304e-04,6.860682840580224241e-03,2.418866807119033485e-03,3.897955262495905043e-03,1.158051560724960823e-03,1.496194718711992217e-03,2.289534829088344769e-04,1.428927668606324794e-03,-2.847608654853180207e-04,8.637408752865673948e-04,-5.076063245273612200e-04,-2.188055252298809125e-04,-4.472010582613326511e-04,-4.587600405414984746e-07,-6.758958059631096525e-04,5.646045800899415941e-04,-3.482312319211270583e-04,6.621786862691226129e-04,1.000000000000000000e+00
1.224153493456653916e-04,1.976995937308536483e-02,9.670812598307565802e-03,4.342388903266812208e-05,2.866971504102910231e-05,3.658790513512837350e-01,3.847582963481716023e-01,8.470458475711536428e-01,1.365792655364869108e-05,-4.957497827396282510e-03,8.994630827389214420e-03,2.769456039626377701e-03,1.512107966654888461e-03,1.818997206485957387e-03,1.094824081932433378e-03,6.494636085733815475e-04,1.104953598671308155e-03,2.555185362373450981e-04,5.264655716926727432e-04,-3.838428437457213640e-04,2.256242441059484337e-04,2.487799265757464386e-04,1.705352677638345758e-04,5.045131485118326594e-04,-4.364045899187470891e-05,-9.213128351978816164e-05,1.416569928578714798e-04,9.033604617711638116e-05,-5.490177504463676102e-06,0.000000000000000000e+00
1.155284256182923690e-04,1.148167871792373819e-02,5.660892855296326652e-03,4.984088463140884736e-05,2.715310326746986125e-05,4.055966463757711971e-01,3.637693142337828367e-01,8.384039697354480625e-01,1.987482954886696606e-05,-4.928385197440601599e-03,6.341482117086987523e-03,1.971812170701785910e-03,2.283708531872101662e-03,7.920072459497999769e-04,3.212799186629204185e-04,1.365398923986434546e-03,1.391243536477061087e-04,9.171183647965382157e-04,1.314720429035313586e-04,-4.707378567202249705e-04,1.538015051831416707e-05,-4.895522300064623130e-04,-5.148251517022541706e-04,-2.902613222229887338e-04,-3.341033877622197768e-04,7.173385108070784747e-05,1.039863440941202525e-04,2.667966445460403179e-04,2.225556134086207043e-04,0.000000000000000000e+00
1.861816633190235132e-04,1.093387520290607824e-02,5.213086572932658369e-03,6.005739289334756034e-05,2.746278455215645181e-05,3.701079553434428737e-01,4.803450458767897779e-01,7.941453252298553700e-01,1.231409051726658730e-05,-3.181773005082243200e-02,1.972098933477205857e-02,5.782751438608756990e-03,4.138131878193027600e-03,2.385833127695777094e-03,-9.621623292295393773e-04,2.091966190873431435e-03,-3.919620359547774978e-04,-3.197857610817279563e-05,9.456549592708199869e-04,-2.148877493240386460e-03,-6.749185800620410890e-04,2.589561780196596879e-04,-1.235604419083867174e-03,-4.527461705781020635e-04,-1.373714149159147111e-03,-4.756050910959118308e-04,-3.188972545829627360e-04,-1.142762173330926292e-03,9.433358742720331395e-04,0.000000000000000000e+00
1.100491596950852158e-04,9.805700314964825581e-03,4.842163026583749114e-03,5.231307126801491218e-05,2.772493388442575515e-05,4.102045052118354906e-01,3.547755993634345018e-01,8.400230833561941335e-01,1.593374097918686067e-05,-8.576148663818047857e-03,3.560273491724822402e-03,2.209378237856243505e-03,3.041114362153146591e-03,1.789738198333362890e-03,5.856092775816712547e-04,1.483877008694443368e-03,3.854161928302053870e-04,8.077839796733746105e-04,5.798631174213123799e-04,4.404800207223659729e-04,5.804313296860921876e-04,4.132745727415019989e-04,8.622984400118082426e-05,4.392698772432857560e-05,-7.884417538510951769e-05,3.371934097588819446e-04,1.547589870264114067e-04,6.020225352202732968e-05,-2.092533859922772140e-04,0.000000000000000000e+00
1.298300319077100307e-04,1.524903517523973524e-02,7.140651754924052554e-03,5.359699669093204367e-05,2.627105930610419300e-05,3.690576592602274331e-01,3.945671120752231587e-01,8.412004752815714914e-01,1.622738013399975689e-05,-9.294279624084841873e-03,1.053173818416103247e-02,2.123233190319979806e-03,1.161816540895048780e-03,1.793694252505231759e-03,-9.604956847644280067e-05,1.625521903782432571e-03,-8.331590502298053241e-05,3.947153458827854845e-04,3.963854451732136343e-04,-4.169334264291029942e-04,-1.709363648984532278e-04,-8.279446274296459987e-05,-5.197562006706324704e-04,-1.225854867588467502e-04,2.488353476085691384e-04,4.583344693398380102e-04,7.773105824867667431e-04,7.908316420711257368e-04,3.337761593315211593e-04,0.000000000000000000e+00
9.928964654496795874e-05,9.502329454498886774e-03,4.666613387613494264e-03,4.236246234121002712e-05,9.724256889409354092e-06,4.195644886654824046e-01,3.380077892205233803e-01,8.422896637736304593e-01,2.271118729611723783e-05,-1.123375121438468030e-02,4.129230867894219392e-03,2.136533953711786549e-03,1.101362805780160955e-03,1.731723589851571782e-03,6.033136948365976169e-05,3.007234813725525235e-04,8.347423476778972938e-06,3.432353293621171722e-04,2.891930332232847876e-05,6.119972484713490481e-05,1.247725163013951280e-04,2.875532940196417120e-04,-7.625332709356383981e-05,2.207475614808978605e-05,-1.397116901169718063e-04,-7.553909755581505276e-05,-8.645236348623952559e-05,-1.528628763478398912e-04,1.060684257607876299e-04,0.000000000000000000e+00
2.986713881786854036e-04,3.675058096729918317e-02,1.702426912618506746e-02,8.184962167996019168e-05,1.162621201148370686e-05,4.090685626664904428e-01,4.378236932136848614e-01,7.930075632579236533e-01,2.197264482362890246e-05,-9.235707380365913710e-02,4.141051185505358057e-02,-8.873874133222955582e-03,1.004135255101708951e-02,-1.094934139631418993e-04,1.564958484748898765e-03,-1.889827178621732813e-03,9.759627248415495525e-04,-2.006228688900274157e-03,-2.080567940508419264e-04,-3.955414351666370482e-03,-2.545549650191789547e-03,-2.886861413766419245e-03,-1.284033337495707125e-03,7.591699577304485450e-05,3.064030310538254863e-04,5.692291801640742867e-04,1.110539088669688359e-03,7.633801784473901375e-04,-1.472090112320594783e-03,1.000000000000000000e+00
3.386980215107578173e-04,5.148178796630658444e-02,2.201537139819926062e-02,9.039975511838776719e-05,5.597162825049898391e-06,4.111361485673846738e-01,5.214449032357773017e-01,7.327828509184401984e-01,2.051120286758804134e-05,-1.269240662330428648e-01,5.211060692796322391e-02,-7.307320994251397320e-03,7.060669322981999105e-03,2.373004152436934775e-03,-1.337566827657789628e-03,-8.542996801568575804e-04,-9.513366352688620376e-04,-1.451041875801867146e-03,-1.526463879037029186e-03,-1.953346982880715954e-03,-1.443716238303738558e-03,-1.301634424508609335e-03,-1.550576744328519083e-03,-1.231085213906060434e-03,-7.764599888138875011e-04,-1.062188932054582320e-03,-7.524122478121353331e-05,8.911472368321398481e-04,6.161453828329386531e-04,1.000000000000000000e+00
5.756291751243193706e-04,8.263426635085444061e-02,3.568900885770780185e-02,1.252724454253444249e-04,1.084932472291051143e-05,4.545177217353134624e-01,5.169117290736134906e-01,6.668383825520914909e-01,2.999736470145773480e-05,-2.518707381033744586e-01,9.844820150217765964e-02,4.247566129827044443e-03,-1.801161804805517710e-03,4.553536553653805916e-04,-6.412739620474024356e-03,-7.209853347400423107e-03,-3.968901208090197356e-03,-3.362309793423172606e-03,-4.862144621328027758e-03,-4.876117368164317734e-03,-4.795149584427920407e-03,-4.244445811768312628e-03,-3.875913175024413727e-03,-3.503470402435960706e-03,-4.062513969558811076e-03,-3.827817780422295216e-03,-2.470938850889197857e-03,-2.536039334254219270e-03,-2.830579611021785420e-03,1.000000000000000000e+00
3.096812758260708781e-04,3.077736838325509025e-02,1.455501996382533095e-02,9.666939408008232008e-05,9.761605384696106819e-06,4.200433313994236251e-01,4.628937582538496520e-01,7.731894693705030353e-01,2.380247857624557154e-05,-8.777147544154824399e-02,4.941968066120799863e-02,-9.148182689686590319e-03,5.745275033857746676e-03,-3.062192697952118882e-03,-1.060435709534173366e-03,-3.404044193553017530e-03,-3.027306857387897666e-03,-2.569173210525192881e-03,-1.315293723634275696e-03,-8.862560039391113864e-04,-1.850135826784644801e-03,-1.245580988612756583e-03,-1.036956884622570411e-03,-1.048804050174790073e-03,-5.757872138767091167e-04,-1.368809938298505861e-04,5.879289286106905528e-04,-3.595866247102620048e-05,-8.723339922000610284e-04,1.000000000000000000e+00
3.020607104139378459e-04,3.902600780055075907e-02,1.812364262483626837e-02,7.011255867206951198e-05,9.587881389657827247e-06,4.192708367034034822e-01,4.398561507349827981e-01,7.849805588633483877e-01,2.443354996849875241e-05,-1.036401530576700203e-01,4.231998541059098229e-02,-6.317658609267570724e-03,9.767588678878369110e-03,-1.114264990015820852e-03,8.874326371858679355e-04,-3.223805953866055746e-03,9.564081274542220439e-05,-1.747959609903740460e-03,2.322658100459470184e-03,-1.109311929475770850e-03,7.739004610049350728e-04,-1.056700899805642800e-03,-6.782890729942149446e-04,-2.530827337944208024e-04,2.682248535456000968e-04,1.456046174956410969e-04,2.860729674807706898e-04,5.630906310526141668e-04,-1.926755049105995034e-04,1.000000000000000000e+00
1.373885726390156124e-04,1.479208020844870186e-02,7.418982922506842798e-03,5.980711119281852806e-05,1.966650496515906071e-05,3.832016736494118225e-01,3.840650555140228684e-01,8.397596742486808097e-01,1.734252838715527229e-05,-7.294648789862369885e-03,1.075856990220455320e-02,3.088839793553781838e-04,2.588153478444541085e-03,5.311637141227533053e-04,3.455683192231474095e-04,-5.219700236104073219e-04,9.362138122742467549e-04,-1.111392668766012160e-04,1.202925636797133341e-03,-6.594398029244728397e-04,-2.955679908198364939e-04,1.766286651940863540e-04,-2.397433564340027809e-04,-2.667834631967267800e-04,-2.182692062390933965e-04,3.613694559657998958e-04,3.338224374616634684e-04,5.529993047282886999e-04,5.382971496273142005e-04,0.000000000000000000e+00
1.441367741362258026e-04,1.960248274899534585e-02,9.224753544718451367e-03,6.824011619090501193e-05,3.665947120577555936e-05,3.896398699073393979e-01,3.929095836475955950e-01,8.325469902098585617e-01,1.488892279092720859e-05,-7.331483846762812395e-03,9.806742008401573077e-03,1.741279309186309892e-03,5.234541323204436845e-03,1.246690306406482819e-03,2.811313515004921701e-03,1.545577538599409231e-03,1.774802083620501385e-03,2.393535640230328788e-04,1.464817997694377403e-03,6.972041517221537086e-04,2.445345384549574611e-04,3.940299256729727401e-04,4.566928933486012277e-04,3.550003176680603233e-04,2.041159821082873477e-04,1.524276239925686984e-04,2.735064980509869202e-04,3.269915261825340680e-04,3.498817525933438388e-04,0.000000000000000000e+00
1.851332028692417549e-04,2.079918710903590554e-02,9.812059752069812388e-03,6.516148786628898828e-05,6.957392361837289746e-06,3.693691355036680668e-01,4.489423663930314778e-01,8.114879184036342119e-01,1.343159152779544921e-05,-5.058968877136388320e-02,1.909618872506504278e-02,1.615133562036285284e-03,5.869133990607277966e-03,2.317235256807898252e-03,6.461534893693371591e-04,7.292238320493138687e-04,-2.953848279996209574e-05,-7.249800415674030173e-04,5.994596382823297624e-04,-1.179193222850642058e-03,-2.841941847145961408e-04,-5.952786078737656210e-04,-1.255108228374646239e-03,-7.067281613144105060e-04,-1.154739505835717826e-03,-1.039396062222193049e-03,-7.436697711478542023e-04,-4.425443475424811323e-04,-5.710388686981099230e-04,0.000000000000000000e+00
1.945518166182435139e-04,2.285085701224575175e-02,1.031124628076690586e-02,8.284970586903919623e-05,1.518643671740550271e-05,3.886710791306915436e-01,4.457399110300328537e-01,8.052645548399770536e-01,1.713244112735279713e-05,-2.632344270165731456e-02,2.097885316894077326e-02,-2.617076404159130940e-03,3.701498113551079678e-03,1.711013692421242032e-03,2.431323285722758378e-03,2.001327343612076411e-04,2.202311744548245739e-03,4.946012313163212441e-04,2.387111084429555281e-04,-1.243071161684080293e-03,1.139664484691903235e-03,5.608436522057074066e-04,1.996070928768113053e-04,-3.451341694664356008e-04,-9.715452441100813337e-05,-2.093150583916091316e-04,-3.161483231935487560e-05,-1.740132384972213099e-04,-4.159801060681101717e-04,0.000000000000000000e+00
4.875184436471871737e-04,5.477130612646303326e-02,2.486344062600654575e-02,1.477957734797228880e-04,1.307280933178935729e-05,4.008685896073490018e-01,5.538903028874219148e-01,6.988331499513074085e-01,1.923622650391553827e-05,-1.823476900660891964e-01,8.408177728424767738e-02,3.138080091555969960e-03,9.801869583272107209e-03,2.879699824221476981e-03,7.634969223485414116e-04,-3.265601091463259630e-03,-5.843106561783112255e-04,-1.363952829708732256e-04,1.582039533693928876e-04,-3.188908153560437216e-03,-3.562491857216148420e-03,-3.571841499234171876e-03,-4.980916324399806659e-03,-2.995790021103875937e-03,-1.183320916171330065e-03,-1.301697192852094634e-03,-1.114058733220330607e-03,-5.634133963527186793e-04,-1.859479893400517230e-03,1.000000000000000000e+00
2.560981619413180621e-04,2.450939440454020374e-02,1.101222096347667656e-02,8.013299729573637492e-05,4.864241621365659091e-05,4.302675164226054116e-01,4.371390274361010020e-01,7.882205590151537544e-01,2.477129819734160969e-05,-2.077051930750066847e-02,3.306298747541774885e-02,-1.089404161164131933e-02,8.496840037283733688e-03,1.449338271524011059e-03,-1.639582975735370644e-03,-5.800776931875009125e-04,1.888135952657182294e-03,-4.793809604020026274e-03,6.404714168465295036e-04,9.695917433846828115e-04,4.954573378159298890e-04,-2.578010391288461638e-03,2.418975147468560387e-04,-9.150914468528298417e-04,-1.579702828370105686e-03,-2.057336631013874720e-03,9.669945728383062952e-04,-1.288073516389368371e-03,-2.185829783580479392e-04,1.000000000000000000e+00
1.791813701521862096e-04,1.929174419851419076e-02,9.317431247913683656e-03,5.058657735819791233e-05,1.493084144732845518e-05,3.679837528867211938e-01,4.586084429226559567e-01,8.075117979514913058e-01,1.350413967805894603e-05,-3.668566015202014835e-02,1.820669417500653253e-02,4.727236656821848758e-03,1.645426696304073608e-03,1.874724096596476833e-03,9.162200042268981619e-04,-1.692531581033968708e-03,1.668416167002527515e-03,-2.237400887286888126e-03,-4.464779486901283823e-04,1.113352327746608894e-03,-1.701144868552052032e-03,-4.582203595083295870e-04,-1.621596054171033216e-03,-1.825839967427524049e-03,-7.246453834860782858e-04,-1.389036657112987898e-03,-9.202398031651405109e-04,-3.288080644202414802e-04,-7.934124240239757205e-04,0.000000000000000000e+00
1.049620644063897290e-04,1.179218845190672590e-02,5.877875606757824826e-03,4.696639900896279653e-05,2.010205049037395484e-05,4.082630665325598374e-01,3.433954036892878925e-01,8.456777379601780886e-01,2.005219489205447412e-05,-5.512390813481807782e-03,3.934913078008145902e-03,1.481673829556244852e-03,1.908251407621235291e-03,1.761389861391988044e-03,6.257040970605228522e-04,6.763001400831218732e-04,2.855142674993977996e-04,-4.579121004356809878e-05,3.382828804673635933e-04,-4.124114987105481243e-04,1.681288968661091030e-04,3.121603701734830050e-05,-1.696624304383639574e-05,-5.350877505160871796e-05,-1.622692936397982552e-04,2.177782693492346896e-04,1.281188333579149382e-04,4.808324441873924274e-04,1.718556765050165299e-04,0.000000000000000000e+00
4.261196007824716542e-04,4.787332131752802117e-02,1.065299001956179076e-02,1.046084321853595609e-04,9.367095687404402950e-06,4.267163551898131013e-01,4.904756252476819567e-01,7.379210545540372257e-01,2.469288569199050277e-05,-1.573166342015288044e-01,7.328703035950413780e-02,-1.163251246161341526e-02,2.570687175667475677e-03,-5.221932476174348769e-05,-4.548537282548189772e-03,-5.076850229838368762e-03,-4.343059044301851059e-03,-4.840279931025060281e-03,-4.476111280273632059e-03,-3.566660837060361706e-03,-4.175117596884395967e-03,-2.152366006047162512e-03,-2.166556520233885088e-03,-1.294739633366695508e-03,-7.322688393725377328e-04,-7.879335821311372326e-04,-9.619558177841507421e-04,-5.425809644242606932e-04,-1.879900145251976349e-04,1.000000000000000000e+00
3.384878576357626466e-04,4.859151862544639627e-02,2.335566217686762397e-02,9.107508079209017220e-05,1.301096516839174118e-05,4.123765440138195126e-01,4.581826557969602143e-01,7.768898123670463507e-01,2.363081250817224672e-05,-1.018637562699239579e-01,5.453416940548551362e-02,-8.206347609389857273e-03,9.465841249133456065e-03,-9.629403306303643611e-04,8.007482381400914118e-04,-3.807543178002263141e-03,7.203294194750520186e-05,-2.309294809733790799e-03,2.060451245207988932e-03,-2.752609073119293218e-03,-6.120960683861109176e-04,-1.389357852441319057e-03,-6.924338553556179344e-04,-5.403746481743525567e-04,2.188824478469079374e-04,4.923013817387685270e-04,-7.483769015317137620e-05,-4.373547402730303081e-04,-2.403442043633749817e-03,1.000000000000000000e+00
2.959765006521109009e-04,2.467092429200748102e-02,1.095113052412810366e-02,6.410367812207421964e-05,3.383956867250621424e-06,4.059498249051505803e-01,4.623623245639687518e-01,7.755425350591187428e-01,2.242092328380116081e-05,-1.330524220919581668e-01,3.698387951581820488e-02,-5.881535831770607486e-03,8.143663345567736522e-03,-1.707416367417982986e-03,6.511588257888360634e-04,-1.946147334285597968e-03,3.139974915209358189e-03,9.961977700025435953e-04,4.261651805320528126e-03,5.895672398925814279e-04,1.555023847185370896e-03,1.306753939894725108e-03,1.498038565265863127e-03,2.124750285059299418e-03,1.835548632614330926e-03,2.119891568657188662e-03,1.135916619849090727e-03,7.701304444701119207e-04,1.462142530340792375e-03,1.000000000000000000e+00
1.237062960631055478e-04,1.880324330095227425e-02,9.154265908669811241e-03,4.086063914502014474e-05,2.346736731860128689e-05,3.622863534919534279e-01,3.959852543466391150e-01,8.433182458907413359e-01,1.308080978651996971e-05,-1.321262381832521288e-02,1.002208424899336814e-02,5.916136042190667417e-03,1.687272119984648813e-03,1.608759013128889222e-03,8.537182621816931860e-04,9.386920271080592638e-04,-3.253920651142466541e-04,-3.091099162540687762e-04,2.313767942192200284e-04,-6.359191448343596556e-04,-3.392507282192746285e-04,-4.538866725768389196e-04,-9.751273825566319923e-04,-5.942854050560448641e-04,-7.888987398172437162e-04,-9.149122504474401689e-04,-5.861049019232726642e-04,-1.679041938749379853e-05,-2.887043762593056464e-04,0.000000000000000000e+00
1.603552535341416709e-04,2.301974831007698105e-02,1.122486774738991853e-02,5.932305648982062122e-05,1.478665219411942173e-05,3.602964498435619056e-01,4.304518401638544045e-01,8.267252186138872583e-01,1.379331673358409461e-05,-2.208203271991605182e-02,1.607542447078139439e-02,2.306519456207183072e-03,2.470502549878200553e-03,3.721534626586948968e-04,-1.731860259528083211e-04,-3.377632478418177999e-04,-2.704371019889029453e-04,-8.515679857070527787e-04,-2.861846719879694839e-04,2.805992313922216013e-04,-9.914310554561289214e-04,-4.865417478301817342e-04,-1.568704765751991305e-03,-1.068858928663295790e-03,-6.362655496995020706e-04,-1.632264960532917985e-03,-4.762134255830045631e-04,-5.729401924609108963e-04,-1.041113779387551952e-04,0.000000000000000000e+00
1.275886362302097775e-04,1.177453723022931983e-02,5.869077266589649983e-03,4.804340469179420943e-05,2.692466188488338349e-05,3.994950894750608494e-01,3.757292055231240546e-01,8.360396850149228731e-01,1.991065045418403555e-05,-3.205845304566300701e-03,9.035081204775799110e-03,3.748806723290364269e-04,9.632839096978229295e-04,1.856825624295694449e-04,3.623500263350322437e-04,2.429032352390347556e-04,-8.709131858372129832e-04,3.768715060252932184e-05,-2.490701186877850221e-04,-8.486415590980515150e-04,-3.147007919650329338e-05,-9.668302633818745898e-05,-5.429707071916360216e-04,-3.115929985355704395e-04,-7.246858143947995136e-04,-2.008783684531159554e-04,8.549177891426193204e-05,2.156607046218514043e-04,1.004476293772450725e-04,0.000000000000000000e+00
1.405631618757031520e-04,1.729585780892441138e-02,8.574352874417892623e-03,4.190972252801886848e-05,2.010377126758475149e-05,3.499241658821541368e-01,4.135194251969661061e-01,8.401081404409836972e-01,1.184888229324835451e-05,-1.468212587352697371e-02,1.220920622957470496e-02,4.042681183253515886e-03,3.742597147381855702e-03,1.253457490061615342e-03,7.971205117512601950e-04,1.090575797045920678e-03,6.542456659650195078e-05,9.324375612553254629e-04,9.234644460954576995e-04,5.360586816993135039e-05,3.030822241070134197e-04,-1.849553453579103159e-06,-5.053608613122405915e-05,1.850067319058879846e-04,1.860625187822632096e-04,2.731444712151094795e-04,1.729164851476953555e-04,-1.658001099026838485e-05,1.183963352229023706e-04,0.000000000000000000e+00
1.127043523978610518e-04,1.213442856627361399e-02,3.831947981527275733e-03,4.380171178410209354e-05,1.652333898346420064e-05,3.933763494697112284e-01,3.613070919744932330e-01,8.452127270956020233e-01,1.729064280667241515e-05,-1.093024794950467164e-02,5.836610581424294883e-03,2.111989432939792837e-03,2.308581592888342242e-03,6.324271156372154824e-04,4.028571263842023204e-04,6.281065546190310600e-04,8.281168497435606153e-05,8.267176211103061242e-04,1.866270698809882850e-04,-3.043900773044101379e-04,-4.990095164060088894e-05,-1.218519576744453973e-04,-3.892699453932431039e-04,-2.796399622123424476e-04,-3.727353662864076327e-04,-2.514948014212997130e-04,-2.977248106912619213e-04,-3.090185631110267087e-04,3.458316973470683040e-05,0.000000000000000000e+00
